source_root_label,source_rel_path,local_bundle_abs_path,local_bundle_rel_path,domain,selection_role,main_rel_path
APFS_RAW_COPY_ROOT,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/message/biz_message_0.db-last.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/message/biz_message_0.db-last.material,files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/message/biz_message_0.db-last.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite.db,files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite.db,db_storage/favorite,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite.db-wal,files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite.db-wal,db_storage/favorite,wal_companion_for_selected_main,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite.db-shm,files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite.db-shm,db_storage/favorite,shm_companion_for_selected_main,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite_fts.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite_fts.db,files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite_fts.db,db_storage/favorite,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite_fts.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite_fts.db-wal,files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite_fts.db-wal,db_storage/favorite,wal_companion_for_selected_main,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite_fts.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite_fts.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite_fts.db-shm,files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite_fts.db-shm,db_storage/favorite,shm_companion_for_selected_main,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/favorite/favorite_fts.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db-incremental.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db-incremental.material,files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db-incremental.material,db_storage/session,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db-first.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db-first.material,files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db-first.material,db_storage/session,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db-last.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db-last.material,files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db-last.material,db_storage/session,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db,files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db,db_storage/session,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db-wal,files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db-wal,db_storage/session,wal_companion_for_selected_main,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db-shm,files/xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db-shm,db_storage/session,shm_companion_for_selected_main,xwechat_files/wxid_1eryssl2o0jk12_f329/db_storage/session/session.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact_fts.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact_fts.db,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact_fts.db,db_storage/contact,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact_fts.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact_fts.db-wal,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact_fts.db-wal,db_storage/contact,wal_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact_fts.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact_fts.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact_fts.db-shm,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact_fts.db-shm,db_storage/contact,shm_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact_fts.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db,db_storage/contact,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db-wal,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db-wal,db_storage/contact,wal_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db-shm,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db-shm,db_storage/contact,shm_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db-first.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db-first.material,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db-first.material,db_storage/contact,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db-incremental.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db-incremental.material,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/contact/contact.db-incremental.material,db_storage/contact,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/general/general.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/general/general.db,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/general/general.db,db_storage/general,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/general/general.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/general/general.db-wal,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/general/general.db-wal,db_storage/general,wal_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/general/general.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/general/general.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/general/general.db-shm,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/general/general.db-shm,db_storage/general,shm_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/general/general.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_fts.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_fts.db,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_fts.db,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_fts.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_fts.db-wal,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_fts.db-wal,db_storage/message,wal_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_fts.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_fts.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_fts.db-shm,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_fts.db-shm,db_storage/message,shm_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_fts.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_0.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_0.db,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_0.db,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_0.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_0.db-wal,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_0.db-wal,db_storage/message,wal_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_0.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_0.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_0.db-shm,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_0.db-shm,db_storage/message,shm_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_0.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db-incremental.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db-incremental.material,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db-incremental.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_resource.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_resource.db,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_resource.db,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_resource.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_resource.db-wal,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_resource.db-wal,db_storage/message,wal_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_resource.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_resource.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_resource.db-shm,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_resource.db-shm,db_storage/message,shm_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/message_resource.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db-wal,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db-wal,db_storage/message,wal_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db-shm,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db-shm,db_storage/message,shm_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db-first.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db-first.material,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/message/biz_message_0.db-first.material,db_storage/message,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite.db,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite.db,db_storage/favorite,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite.db-wal,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite.db-wal,db_storage/favorite,wal_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite.db-shm,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite.db-shm,db_storage/favorite,shm_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite_fts.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite_fts.db,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite_fts.db,db_storage/favorite,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite_fts.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite_fts.db-wal,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite_fts.db-wal,db_storage/favorite,wal_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite_fts.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite_fts.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite_fts.db-shm,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite_fts.db-shm,db_storage/favorite,shm_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/favorite/favorite_fts.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db-incremental.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db-incremental.material,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db-incremental.material,db_storage/session,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db-first.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db-first.material,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db-first.material,db_storage/session,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db-last.material,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db-last.material,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db-last.material,db_storage/session,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db,db_storage/session,main_candidate,
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db-wal,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db-wal,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db-wal,db_storage/session,wal_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db
APFS_RAW_COPY_ROOT,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db-shm,/Users/linzezhang/Downloads/WDA_MetaData/raw_ferry/sprint2b_candidate_db_bundle_20260703/files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db-shm,files/xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db-shm,db_storage/session,shm_companion_for_selected_main,xwechat_files/wxid_hhh910arp3m212_02c5/db_storage/session/session.db
